"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Mask","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","Button Color","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Alignment","Columns","Width","Is Custom Field"
"","Terms & Conditions","Section Break","terms_section_break","","","","","","","","","","","","","","","","","","fa fa-legal","","","","","","","","","","","terms","","","","","","","","","","",1,1,"","","","","","","","",""
"","Terms","Link","tc_name","","","","","","","","","","","","","","","","","","Terms and Conditions","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Terms and Conditions Details","Text Editor","terms","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","More Info","Tab Break","more_info","","","","","","","","","","","","","","","","","","fa fa-file-text","","","","","","","","",1,"","project","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Status","Section Break","section_break_78","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","",1,1,"","",1,"","","","","50%",""
"","Status","Select","status","",1,"","",1,"","","","",1,"","","","","Draft","","","
Draft
On Hold
To Pay
To Deliver and Bill
To Bill
To Deliver
Completed
Cancelled
Closed","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","100px",""
"","Delivery Status","Select","delivery_status","","","","","",1,"","","",1,"","","","","","","","Not Delivered
Fully Delivered
Partly Delivered
Closed
Not Applicable","","","","","","",1,"","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","%  Delivered","Percent","per_delivered","","","","",1,"","","","",1,"","","","","","","","","","","","","eval:!doc.__islocal && !doc.skip_delivery_note_creation","","",1,"","","","","","","","","","","","","",1,1,"% of materials delivered against this Sales Order","",1,"","","","","100px",""
"","","Column Break","column_break_81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","% Amount Billed","Percent","per_billed","","","","",1,"","","","",1,"","","","","","","","","","","","","eval:!doc.__islocal","","",1,"","","","","","","","","","","","","",1,1,"% of materials billed against this Sales Order","",1,"","","","","100px",""
"","% Picked","Percent","per_picked","","","","","","","","","",1,"","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Billing Status","Select","billing_status","","","","","",1,"","","",1,"","","","","","","","Not Billed
Fully Billed
Partly Billed
Closed","","","","","","",1,"","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Advance Payment Status","Select","advance_payment_status","","","","","",1,"","","",1,"","","","","","","","Not Requested
Requested
Partially Paid
Fully Paid","","","","","","",1,"","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Commission","Section Break","sales_team_section_break","","","","","","","","","","","","","","","","","","fa fa-group","","","","","","","","",1,"","commission_rate","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Sales Partner","Link","sales_partner","","","","","","","","","","","","","","","","","","Sales Partner","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","150px",""
"","","Column Break","column_break7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","50%",""
"","Amount Eligible for Commission","Currency","amount_eligible_for_commission","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",1,"","","","","","","","","","","","","","","","","","",""
"","Commission Rate","Float","commission_rate","","","","","","","","","","","","","","","","","","","","sales_partner.commission_rate",1,"","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","100px",""
"","Total Commission","Currency","total_commission","","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Sales Team","Section Break","section_break1","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","sales_team","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Sales Team","Table","sales_team","","","","","","","","","","","","","","","","","","Sales Team","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","Loyalty Points","Section Break","loyalty_points_redemption","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Loyalty Points","Int","loyalty_points","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","","Column Break","column_break_116","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Loyalty Amount","Currency","loyalty_amount","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Auto Repeat","Section Break","subscription_section","","","","","","","","","",1,"","","","","","","","","","","","","","","",1,1,"","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","From Date","Date","from_date","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","","","","","","","",""
"","To Date","Date","to_date","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","","","","","","","",""
"","","Column Break","column_break_108","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Auto Repeat","Link","auto_repeat","","","","","","","","","",1,"","","","","","","","Auto Repeat","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Update Auto Repeat Reference","Button","update_auto_repeat_reference","","","","","","","","","","","","","","","","","","","","","","","eval: doc.auto_repeat","","","","","","","",1,"","","","","","","","",1,1,"","","","","","","","",""
"","Print Settings","Section Break","printing_details","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Letter Head","Link","letter_head","","","","","","","","","","","","","","","","","","Letter Head","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","Group same items","Check","group_same_items","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","",1,"","","","","","","","",1,1,"","",1,"","","","","",""
"","","Column Break","column_break4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","50%",""
"","Print Heading","Link","select_print_heading","","","","","","","","","",1,"","","","","","","","Print Heading","","","","","","","","","","","","",1,1,"","","","","","","",1,1,"","",1,"","","","","",""
"","Print Language","Link","language","","","","","","","","","","","","","","","","","","Language","","customer.language",1,"","","","",1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Additional Info","Section Break","additional_info_section","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","",""
"","Is Internal Customer","Check","is_internal_customer","","","","","","","","","","","","","","","0","","","","","customer.is_internal_customer","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Represents Company","Link","represents_company","","","","","","","","","","","","","","","","","","Company","","customer.represents_company","","","","","",1,"","","",1,"","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_yvzv","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Source","Link","utm_source","","","","","","","","","","","","","","","","","","UTM Source","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Campaign","Link","utm_campaign","","","","","","","","","","","","","","","","","","UTM Campaign","","","","","","","","","","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Medium","Link","utm_medium","","","","","","","","","","","","","","","","","","UTM Medium","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",""
"","Content","Data","utm_content","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","",""
"","","Column Break","column_break_152","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Inter Company Order Reference","Link","inter_company_order_reference","","","","","","","","","","","","","","","","","","Purchase Order","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","",""
"","Party Account Currency","Link","party_account_currency","","","","","","","","","",1,"","","","","","","","Currency","","","","","","",1,1,"","","","","","","","","","","","","",1,1,"","",1,"","","","","",""
"","Connections","Tab Break","connections_tab","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
